timestamp,TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,ErrRP,ErrYaw
285.60093900,285600939,0.59,0.5700000000000001,0.06,0.06,143.45000000000002,143.45000000000002,0.0,0.0
285.70108600,285701086,0.59,0.58,0.06,0.07,143.45000000000002,143.45000000000002,0.0,0.0
285.80109500,285801095,0.59,0.58,0.06,0.07,143.45000000000002,143.45000000000002,0.0,0.0
285.90105700,285901057,0.59,0.58,0.06,0.07,143.45000000000002,143.45000000000002,0.0,0.0
286.00127300,286001273,0.59,0.58,0.06,0.07,143.45000000000002,143.45000000000002,0.0,0.0
286.10117800,286101178,0.59,0.58,0.06,0.07,143.45000000000002,143.45000000000002,0.0,0.0
286.20093300,286200933,0.59,0.58,0.06,0.08,143.45000000000002,143.45000000000002,0.0,0.0
286.30098900,286300989,0.59,0.58,0.06,0.08,143.45000000000002,143.45000000000002,0.0,0.0
286.40108700,286401087,0.59,0.58,0.06,0.08,143.45000000000002,143.45000000000002,0.0,0.0
286.50107400,286501074,0.59,0.58,0.06,0.08,143.45000000000002,143.45000000000002,0.0,0.0
286.60094400,286600944,0.59,0.58,0.06,0.08,143.45000000000002,143.45000000000002,0.0,0.0
286.70113100,286701131,0.59,0.58,0.06,0.08,143.45000000000002,143.45000000000002,0.0,0.0
286.80097600,286800976,0.59,0.58,0.06,0.08,143.45000000000002,143.45000000000002,0.0,0.0
286.90088100,286900881,0.59,0.58,0.06,0.09,143.45000000000002,143.45000000000002,0.0,0.0
287.00114800,287001148,0.59,0.58,0.06,0.09,143.45000000000002,143.45000000000002,0.0,0.0
287.10115400,287101154,0.59,0.58,0.06,0.09,143.45000000000002,143.45000000000002,0.0,0.0
287.20152500,287201525,0.59,0.58,0.06,0.1,143.45000000000002,143.45000000000002,0.0,0.0
287.30089600,287300896,0.59,0.59,0.06,0.1,143.45000000000002,143.45000000000002,0.0,0.0
287.40096400,287400964,0.59,0.59,0.06,0.1,143.45000000000002,143.45000000000002,0.0,0.0
287.50087900,287500879,0.59,0.59,0.06,0.1,143.45000000000002,143.45000000000002,0.0,0.0
287.60089500,287600895,0.59,0.59,0.06,0.11,143.45000000000002,143.45000000000002,0.0,0.0
287.70105400,287701054,0.59,0.59,0.06,0.11,143.45000000000002,143.45000000000002,0.0,0.0
287.80107000,287801070,0.59,0.59,0.06,0.11,143.45000000000002,143.45000000000002,0.0,0.0
287.90121200,287901212,0.59,0.6,0.06,0.11,143.45000000000002,143.45000000000002,0.0,0.0
288.00115700,288001157,0.59,0.6,0.06,0.11,143.45000000000002,143.45000000000002,0.0,0.0
288.10128100,288101281,0.59,0.6,0.06,0.11,143.45000000000002,143.45000000000002,0.0,0.0
288.20089800,288200898,0.59,0.6,0.06,0.11,143.45000000000002,143.45000000000002,0.0,0.0
288.30116800,288301168,0.59,1.11,0.06,0.27,143.45000000000002,143.24,0.0,0.0
288.40119300,288401193,0.59,1.12,0.06,0.25,143.45000000000002,142.51,0.0,0.0
288.50115400,288501154,0.59,0.41000000000000003,0.06,0.17,143.45000000000002,141.43,0.0,0.0
288.60103000,288601030,0.59,2.7600000000000002,0.06,0.2,143.45000000000002,141.07,0.0,0.01
288.70111100,288701111,0.59,16.86,0.06,-1.22,143.45000000000002,141.9,0.0,0.02
288.80110100,288801101,0.59,24.09,0.06,-1.22,143.45000000000002,139.71,0.01,0.06
288.90119700,288901197,0.59,26.3,0.06,3.95,143.45000000000002,139.63,0.01,0.08
289.00124300,289001243,0.59,21.53,0.06,10.89,143.45000000000002,139.95000000000002,0.02,0.09
289.10093000,289100930,0.59,14.15,0.06,16.6,143.45000000000002,145.69,0.02,0.07
289.20096100,289200961,0.59,4.29,0.06,20.92,143.45000000000002,153.39000000000001,0.02,0.08
289.30102500,289301025,0.59,-3.9,0.06,26.73,143.45000000000002,159.02,0.02,0.08
289.40103400,289401034,0.59,-6.5,0.06,33.84,143.45000000000002,165.8,0.03,0.09
289.50102100,289501021,0.59,-8.3,0.06,40.68,143.45000000000002,171.56,0.03,0.08
289.60093900,289600939,0.59,-12.68,0.06,46.11,143.45000000000002,177.63,0.03,0.07
289.70105800,289701058,0.59,-20.04,0.06,47.84,143.45000000000002,180.6,0.03,0.06
289.80108700,289801087,0.59,-29.69,0.06,45.77,143.45000000000002,182.29,0.04,0.06
289.90094900,289900949,0.59,-36.82,0.06,49.34,143.45000000000002,187.31,0.04,0.06
290.00113700,290001137,0.59,-39.27,0.06,53.22,143.45000000000002,193.69,0.04,0.04
290.10116500,290101165,0.59,-40.71,0.06,57.64,143.45000000000002,196.3,0.04,0.05
290.20107400,290201074,0.59,-43.7,0.06,60.120000000000005,143.45000000000002,193.98000000000002,0.03,0.05
290.30108200,290301082,0.59,-45.160000000000004,0.06,58.68,143.45000000000002,187.22,0.03,0.04
290.40087200,290400872,0.59,-39.26,0.06,55.44,143.45000000000002,187.61,0.03,0.04
290.50111900,290501119,0.59,-31.8,0.06,48.870000000000005,143.45000000000002,195.75,0.03,0.05
290.60108800,290601088,0.59,-19.53,0.06,32.09,143.45000000000002,210.52,0.07,0.08
290.70094500,290700945,0.59,-17.900000000000002,0.06,19.1,143.45000000000002,211.12,0.07,0.13
290.80090800,290800908,0.59,-20.39,0.06,10.18,143.45000000000002,201.55,0.1,0.11
290.90099900,290900999,0.59,-21.53,0.06,4.51,143.45000000000002,187.41,0.1,0.11
291.00102700,291001027,0.59,-17.66,0.06,-0.13,143.45000000000002,172.6,0.1,0.12
291.10098200,291100982,0.59,-10.65,0.06,-4.48,143.45000000000002,157.43,0.1,0.1
291.20091000,291200910,0.59,2.41,0.06,-7.71,143.45000000000002,140.09,0.09,0.08
291.30095100,291300951,0.59,17.830000000000002,0.06,-8.28,143.45000000000002,126.69,0.09,0.08
291.40090800,291400908,0.59,34.660000000000004,0.06,-7.03,143.45000000000002,118.04,0.08,0.09
291.50101800,291501018,0.59,46.27,0.06,-3.14,143.45000000000002,117.49000000000001,0.08,0.1
291.60090400,291600904,0.59,48.11,0.06,3.29,143.45000000000002,114.76,0.07,0.11
291.70109400,291701094,0.59,56.26,0.06,10.03,143.45000000000002,107.77,0.07,0.12
291.80106600,291801066,0.59,64.2,0.06,18.71,143.45000000000002,103.88,0.07,0.13
291.90111100,291901111,0.59,73.06,0.06,23.54,143.45000000000002,102.03,0.07,0.14
292.00101000,292001010,0.59,76.53,0.06,26.54,143.45000000000002,102.79,0.06,0.14
292.10116600,292101166,0.59,77.58,0.06,26.1,143.45000000000002,102.71000000000001,0.06,0.12
